# Number, ALPHA_J2000, DELTA_J2000, MAG_CAT_1, MAG_CAT_2
110,56.10881745290119,23.41472069749653,17.37255,18.999632
111,57.051476248333344,23.41232013639575,16.61328,18.389467
112,57.26987283917577,23.412015356792296,17.037731,17.868458
113,57.55592097059203,23.411697009472523,16.524387,18.670206
114,57.28551931117609,23.412332725857905,14.635062,15.824526
115,56.70627339904778,23.413788386677293,13.318946,14.552642
116,56.73284824380085,23.41395970494683,14.520038,15.748532
117,57.16507557269699,23.412862855528157,16.698364,20.576359
118,56.412120741605975,23.414689776713097,15.933395,17.331285
119,57.56496558421413,23.412237199913786,15.5839,16.909142
120,57.38450318969981,23.412660982218,17.14786,18.127771
121,57.02785996662548,23.413577575408347,18.10175,19.640396
122,56.45914497809971,23.41489685802625,21.894375,99.0
123,57.2032740404665,23.413283010370733,17.037731,18.572794
124,57.31515372465989,23.41300435633447,17.18048,18.17697
125,57.22345201633145,23.413406868916585,16.819336,18.102242
126,56.72218151727607,23.41466635355907,16.698416,17.6415
127,56.75978688158116,23.41465441786333,15.600797,22.232939
128,57.5810737420387,23.41283454480303,14.089487,15.577165
129,57.56672800863252,23.412857662399507,13.98243,15.466969
130,56.668516113036425,23.415222030405292,16.605171,18.323652
131,57.63729670684685,23.413192124615268,13.897392,15.713775
132,56.40240222823196,23.416037155801913,15.790436,17.727516
133,57.61151678957555,23.413441367905996,14.894507,16.041584
134,56.199311961211436,23.416763587025095,12.7064085,13.761531
135,56.74619449020203,23.415438639646784,15.637081,16.379007
136,56.10324377106941,23.417173790098627,13.639233,15.26327
137,56.67481783000176,23.415709286102484,14.898008,16.627495
138,56.327751906017674,23.416788662015428,15.596877,17.519358
139,56.32994399032608,23.416695201888523,15.600797,99.0
140,56.20507044890247,23.417170950364174,17.150454,18.26098
141,56.284960228723484,23.416885467795012,16.157293,17.17111
142,56.624976554794074,23.41601762449342,17.503265,19.260633
143,57.41695637392498,23.414437993617433,17.091309,18.524647
144,56.31815291271332,23.416948315138747,17.741049,19.236444
145,57.61453445710316,23.41397892999632,18.44582,99.0
146,56.72543546468424,23.41631148069983,15.293194,16.604265
147,56.85012167236248,23.41609374324603,16.414587,18.177204
148,57.60028714226115,23.414551721913167,15.903608,17.225315
149,56.39931151604221,23.417156039129612,15.235734,16.212759
150,56.21424312136352,23.41789812210056,10.952935,11.836732
151,57.522443210129595,23.4148479991229,17.373102,18.750397
152,56.63198560224508,23.41672779713001,15.911791,17.208017
153,57.033211479663095,23.416278275543174,14.269127,15.426938
154,57.607866495594735,23.415048381811427,20.213692,18.808296
155,57.06388056235924,23.416225257648616,19.184448,99.0
156,56.13184478739651,23.418767746245926,13.476486,14.567389
157,57.316994078030554,23.415906476648402,15.734749,16.883774
158,56.14917808148059,23.418993522038207,17.566246,18.535688
159,56.78594377717985,23.417216527266998,17.098778,15.379515
160,56.835674367133635,23.417378478086015,14.60917,15.703997
161,56.675063411188155,23.41782410059883,13.759469,14.985824
162,57.57962521674599,23.415911364085776,13.994787,15.16899
163,57.3145253182247,23.41663959908537,17.098778,18.56418
164,57.62769542669363,23.415971234580315,17.36811,19.269098
165,56.20890378312617,23.419235696119152,11.691283,12.832986
166,57.22399826482021,23.416830331537817,13.054084,14.211708
167,57.27342927259713,23.416811369202282,16.647581,19.403555
168,56.946369733282516,23.417605804074338,17.052208,18.419561
169,57.058593517943116,23.417354135773156,15.743161,17.654877
170,56.2912921246023,23.419341350718067,11.974213,13.296483
171,57.048284647170654,23.417541124102566,16.933784,18.424545
172,56.83188865280812,23.418372429717127,16.797926,18.91691
173,57.15390103216055,23.417678747121478,16.429625,17.944012
174,57.37829102480738,23.41730029565918,15.460604,16.655985
175,57.05136316093634,23.418158325905857,15.7332325,16.891401
176,57.249947896375794,23.41786242492514,17.695244,19.321358
177,57.28110128503688,23.417787598289138,10.25396,11.371603
178,57.28861988320938,23.417882993991935,16.176285,17.471018
179,57.57285627680623,23.417313785396328,14.649995,15.827432
180,56.6791920330424,23.419189881854027,16.031282,17.101234
181,57.47838343404061,23.41748824741902,16.78062,18.838785
182,56.98792166329068,23.418532023556605,16.495918,17.665688
183,56.33456608187418,23.420303282310332,15.357446,16.768383
184,57.645980556833585,23.41744415453952,16.593706,19.632896
185,57.29153794825177,23.418243386123457,17.305632,18.844955
186,56.75076284649754,23.419670527618724,15.884462,18.21491
187,56.64230437210225,23.42013434187446,15.260612,16.674536
188,57.193569737481475,23.418830177462254,16.203648,17.490803
189,57.11992918148997,23.41910424793617,16.252754,18.172039
190,57.27052455804828,23.418837994508092,16.604317,18.733326
191,56.88481505580955,23.419791382103817,16.10413,18.311516
192,57.29821085569861,23.41899083500285,16.140095,17.15911
193,56.58679900833273,23.420690150271557,16.781294,18.378256
194,57.49999377945909,23.4167465415575,17.47732,19.720804
195,57.40593572452759,23.419064232238444,99.0,19.39187
196,56.678196318803614,23.420544252249737,16.593706,18.844618
197,57.22034976638201,23.419363015678204,16.10413,17.324135
198,56.359177229892296,23.421576788371656,16.203648,18.592545
199,56.240021753174865,23.421976043118583,13.906255,15.639633
200,57.062603677687925,23.420217679712152,19.184448,99.0
201,57.2271321124097,23.41995995045394,17.031584,18.001984
202,56.74102994975425,23.42128987140906,17.972786,19.187408
203,56.88588583614385,23.421106392127747,16.02246,17.931795
204,57.22471116168542,23.42047085936006,16.629623,18.18734
205,57.61063606495876,23.419913524390985,16.937054,18.59504
206,57.613376443105366,23.420218092698388,17.171675,18.373053
207,56.17671575194238,23.42340110733738,10.027739,11.007231
208,56.93107722204064,23.421475433801255,17.597582,19.106821
209,56.67562262501094,23.42235919915001,99.0,21.608446
210,56.299670385131044,23.423323470346283,17.186234,18.575403
211,57.06014833983448,23.421483464449608,15.113564,16.226568
212,57.11186157291393,23.421460732809145,16.736622,17.944578
213,56.96739369371335,23.42193293260656,17.424217,19.434717
214,56.939719628736285,23.422011331968744,15.877928,17.825672
215,56.24995080913729,23.423731404476396,16.240826,18.718252
216,57.29345167417863,23.421432828349246,16.224123,17.61716
217,57.365669120318444,23.421236780117987,15.263029,16.601797
218,57.54253700202388,23.420869734669658,14.551004,16.044647
219,56.1189523359699,23.424400741420172,13.562804,15.148705
220,57.548625631222485,23.420990922743393,14.686828,15.768658
221,57.444969726127674,23.421334576228954,14.6291275,16.277369
222,57.309964896514195,23.421745636839738,15.539456,17.564995
223,57.32547325344699,23.42174094313011,11.548354,12.642108
224,56.19063475319498,23.424554925634528,12.53589,13.625015
225,56.86922839274373,23.422906781556783,16.314417,18.202036
226,56.589464836314505,23.423556214770688,17.550924,19.607988
227,57.30480236014165,23.42202597696599,14.30218,15.881575
228,57.4114617039376,23.4217409607702,13.355726,14.789085
229,57.21676899723425,23.422315516462966,16.666845,18.70306
230,57.061789569721526,23.422626024109395,16.758451,18.082476
231,57.269669934106886,23.422282847204556,14.389741,15.503866
232,56.89301478325177,23.42316104445707,13.442788,14.733496
233,57.43852724462665,23.422003658551525,15.085533,17.04907
234,56.36846601549534,23.424665001340834,17.217724,18.364174
235,56.96640476953991,23.423214883095806,99.0,99.0
236,57.154104377318134,23.422831806693768,15.269936,17.325247
237,57.29282607700905,23.422661058933578,12.653294,14.086855
238,56.21026046077683,23.4253629539971,13.248723,14.894905
239,56.583473779317465,23.425001036683636,15.583354,16.922401
240,56.20381324269213,23.426424015503198,16.402693,18.398973
241,57.39381602329448,23.423686894649652,14.014284,15.20635
242,57.121163031225755,23.424408376351316,15.369802,16.833502
243,57.57187891088607,23.42361845696649,17.995573,18.419321
244,56.136327573236116,23.426888580639325,16.009771,17.164532
245,56.2135037097158,23.426789634722297,16.950308,18.02719
246,57.49926917123066,23.42390387601855,18.192036,23.866594
247,57.126242227398954,23.424821191542694,99.0,99.0
248,57.449255929810604,23.424090176886317,15.902412,17.251783
249,56.89324515673309,23.425375752672213,15.159741,16.505848
250,57.00810757925919,23.42512770942507,12.0943575,13.128929
251,57.01740655218475,23.425366525128336,10.46844,11.29319
252,57.55795494262261,23.42422277535833,17.196772,18.251074
253,57.13006066248535,23.425253874649652,16.130154,17.920599
254,57.493031664579,23.424541796030653,16.950308,18.804104
255,56.86960221431314,23.425863906246125,17.535095,18.532211
256,57.19962504507082,23.424502166326185,15.22145,15.16523
257,57.358218341153645,23.424960438910205,15.716716,18.152832
258,56.65386356630404,23.42659765815631,16.000074,16.99982
259,56.959413882712504,23.425948568623436,17.06607,18.545006
260,57.40093118905755,23.42506477692352,18.114164,19.683168
261,57.47061355575178,23.42494465072456,13.472743,14.867483
262,56.516718862718754,23.42712852979336,16.293474,18.245615
263,57.056349635150596,23.42604739035373,17.245977,19.18163
264,57.15378707438256,23.425757143814074,16.4554,18.435616
265,57.123108558252845,23.42603429938749,10.46844,18.91846
266,56.929046031811936,23.42647476731694,17.276642,18.256073
267,56.256945233511075,23.428285519238276,17.51953,18.359035
268,56.79176758275552,23.42693377058871,18.266455,20.227074
269,56.891020981901654,23.426759260646133,15.716716,17.48067
270,56.738393335183666,23.427044540006037,17.784369,19.081722
271,56.42261112145429,23.42808936350864,14.655765,15.845248
272,56.73043671969864,23.427415279646656,15.837389,17.401745
273,57.578186484810054,23.42558125754783,17.501993,17.009056
274,57.48249841236062,23.42568346219619,16.25372,17.353815
275,56.257807842708964,23.42877041462699,14.737106,16.147072
276,57.54738073416186,23.425836617059353,12.672448,13.837121
277,56.99051925782276,23.42694278164469,17.37274,19.452982
278,56.61460729910371,23.428017764551274,19.139929,18.974007
279,56.98743521129904,23.427036854722093,19.139929,18.760736
280,56.49915677654382,23.428420134365005,16.142412,17.94924
281,56.70146986750376,23.42787520949377,17.914667,18.211002
282,57.11039982634958,23.426992532389967,15.151696,16.742079
283,56.525530132882075,23.42845814369635,17.57295,19.098377
284,56.47947521486954,23.428641840438978,18.266455,20.524157
285,56.37448886897329,23.428853036707157,16.422785,17.479574
286,57.38548048177447,23.426717587610224,15.632191,17.730837
287,57.05609133315601,23.427505014888105,18.266455,19.572636
288,57.23821302372079,23.427346016438506,16.419453,17.532475
289,57.60487864124036,23.426624370120376,15.775728,17.724766
290,56.76657390478199,23.428400412149024,16.002174,17.168528
291,57.20969075862542,23.427354135019357,18.208754,19.47976
292,57.6285932608877,23.426724280055453,16.23246,17.79774
293,57.19006911796265,23.427738174872644,18.266455,20.830385
294,57.42756835779827,23.42729393139747,19.139929,18.640268
295,57.24220464777894,23.427767751981076,19.139929,19.016825
296,57.31346876730645,23.4276259992217,11.896109,12.988078
297,57.442877874852066,23.427364816073524,16.181133,18.886705
298,56.963548252929684,23.428679864918823,17.871246,19.073505
299,57.63967178593701,23.427239888748726,17.005949,18.299894
300,56.251037703702025,23.4306474836584,8.031115,8.7451935
301,57.55584980737957,23.427573230792234,16.87819,19.117605
302,56.85817468699543,23.42902913415314,15.543089,16.776133
303,56.32991016201182,23.430526362084684,14.802922,16.763832
304,56.94513319955481,23.429002815639727,15.877399,16.799883
305,57.52440985861174,23.427783506683124,18.282068,19.430483
306,56.68827391591674,23.42969325141973,16.660097,17.956463
307,57.547182371945404,23.427868528879177,17.330315,18.346468
308,56.9361791395582,23.429258702508058,19.139929,19.702374
309,56.32201002918979,23.430890521383155,18.266455,16.991003
310,56.21728999661577,23.431113743395176,15.719027,17.364935
311,56.85828314318827,23.429594630933213,13.772836,15.1377
312,56.77972358997869,23.42973804079607,17.335657,19.475279
313,57.208186007329275,23.42894146869773,14.676346,15.651756
314,57.13419456074627,23.429133974935656,15.823433,17.004936
315,57.563295387062475,23.428370985293157,17.072445,18.435814
316,57.21631383060848,23.429228492884487,16.076101,17.498943
317,56.19987151638122,23.431833399701382,15.644764,16.956831
318,56.67571353945325,23.430812691695554,15.683669,17.171503
319,56.91667451268158,23.43039172354815,16.966043,18.409918
320,56.57473140839374,23.431363563129057,15.664895,17.13256
321,57.5497466622014,23.429276781674776,17.083307,18.210112
322,56.21345985763151,23.43244249957535,14.483602,16.383106
323,56.24340748548483,23.432249165629152,14.79265,15.959875
324,56.99719532826224,23.430682899353982,17.261614,18.592318
325,57.420489314484726,23.429795173124283,19.139929,20.640318
326,56.74699753487534,23.431371826512986,17.235409,18.373339
327,57.42663914240584,23.429950741894306,17.783318,19.435162
328,56.96521962872463,23.43115028287216,17.577309,18.540207
329,57.47708545592899,23.43007469521168,12.580123,13.93434
330,57.60925518029707,23.42994339905685,15.6174135,17.850565
331,57.148678720454505,23.4309077963381,15.818981,17.340923
332,57.43814053771264,23.43041009578034,14.842815,16.470161
333,56.97193417337156,23.431373819192522,14.724621,15.953224
334,56.668650368495044,23.432446505360183,16.14976,17.18256
335,57.061149539525495,23.431574062690867,13.442652,14.6851845
336,57.29012575174846,23.431072173148976,11.708928,12.700194
337,56.41976078808842,23.432995801456908,14.436994,15.919729
338,56.71469940876364,23.432515123626782,17.82455,18.873657
339,56.78967251526656,23.432257688370026,11.805994,13.031971
340,57.30749994271912,23.431128842108407,16.270906,17.500166
341,56.96769673263554,23.43211001358828,14.474258,15.479979
342,57.44548401017333,23.431076766160196,16.68288,18.186964
343,56.79205839808742,23.432413762091482,15.51081,17.320143
344,56.3016725348944,23.433994095763317,15.557466,17.19608
345,56.15768808138713,23.434333517610376,15.091869,16.504406
346,57.194891977619015,23.431849926101346,17.621502,18.876713
347,56.792999896765345,23.43277792914451,14.965193,15.9670105
348,56.358172063057296,23.43010009033293,17.91068,19.273628
349,56.71175809278375,23.433102535457937,15.224077,16.67895
350,56.75492942162805,23.432937054248544,12.530982,13.748991
351,57.332044447174304,23.431797773409833,16.665823,17.578043
352,57.0617005693012,23.432242945188722,11.52712,12.86057
353,56.56892191595238,23.43381437145205,15.793132,17.159521
354,56.777514846955754,23.433416016686014,14.901109,16.740671
355,56.53884924743032,23.434065338394035,17.24369,19.525341
356,57.441270788495565,23.43218740484399,8.78431,9.531534
357,56.54354281474765,23.43441921130567,11.949299,13.04609
358,56.99398367221808,23.43355082788222,18.234863,18.68469
359,57.39842753441569,23.43259102529729,11.794865,12.886219
360,56.98955483819423,23.433488156454462,15.776702,16.874022
361,56.10312712929324,23.43579340277751,16.105227,18.15855
362,57.596299666126214,23.432695652783224,8.205288,9.553544
363,57.252799604628954,23.433426622103113,16.38051,17.703468
364,57.434723602428605,23.433244442251972,11.831545,13.580933
365,57.237744889303194,23.433649354348496,16.921204,18.131884
366,56.656585577451324,23.435065367632532,15.307958,17.343466
367,56.81408782535733,23.434918476055152,12.818431,14.05607
368,57.03367215023172,23.43451855121913,16.000515,17.75997
369,56.7724633997775,23.43512585822339,16.329283,17.564922
370,57.26155218559897,23.434157940576426,13.327763,15.1893
371,57.1629848643566,23.434488870501976,16.764807,17.94766
372,57.0634604371844,23.434779261551434,15.70633,16.819721
373,56.96283162119323,23.434962232542084,11.189353,12.858717
374,56.33774284370253,23.436689680152217,18.141823,19.1649
375,57.10686878873564,23.434863758269703,17.467594,18.911469
376,57.63162200098277,23.43386983997257,14.513402,15.616379
377,57.00326327973889,23.435137824759774,14.465221,15.639791
378,56.69920707556843,23.435963281374452,16.213072,17.526756
379,56.46495695669371,23.431835062250393,16.469713,17.744242
380,56.81824824615034,23.43580511024302,15.783461,16.719584
381,56.76525206853836,23.435887644820994,17.080576,18.200468
382,57.1307973015207,23.435059847915454,14.42073,15.544565
383,57.17638223649154,23.4350835777994,16.45035,17.537851
384,56.475563699224054,23.437345320183006,17.9699,19.429834
385,57.133907441818344,23.43595511394569,16.145449,17.954239
386,56.32893805999735,23.4380340165044,17.080576,13.943875
387,57.007592756194164,23.43658244904887,15.733941,16.784388
388,56.63950957902054,23.437602961939696,16.772575,18.161888
389,56.49923362790059,23.43791871275158,13.877827,15.21445
390,56.27580674199043,23.438431365158614,17.234545,18.851904
391,56.796737200801616,23.437384270387177,14.801711,16.342646
392,56.44512808998749,23.438197649842124,16.97814,18.439232
393,57.105985694442126,23.436621160161785,15.972313,17.273905
394,57.38994244884404,23.43605312947969,16.928867,18.252363
395,56.55798591344713,23.438041157450016,13.138864,14.242563
396,57.009140968315336,23.437095757699687,16.714321,17.79657
397,56.12537839275341,23.439387168470585,16.224884,17.4379
398,57.29556316722528,23.436620232395228,16.77987,18.757767
399,57.574128961052644,23.436320926916093,16.379444,18.285683
400,57.368233919727466,23.436791089921403,17.813904,18.993673
401,57.15507618214717,23.437531158989106,15.599466,17.236235
402,57.132096533249005,23.43766802932484,16.437729,18.297888
403,56.84033342642565,23.438320053752175,15.406495,17.598948
404,57.40895608922138,23.437339541927557,14.976547,16.490753
405,56.735587574861334,23.438897463687177,15.981546,17.791096
406,57.52611860529193,23.437281858734412,17.419163,18.615454
407,57.05481400932275,23.438483646850596,17.092209,19.127728
408,57.01835918721364,23.43861221939207,16.12974,18.037645
409,57.264225311550724,23.438200369188458,16.307182,17.90885
410,56.69812234881163,23.439538335602826,16.122074,17.308031
411,57.28500568540193,23.438302153809666,13.988088,15.250222
412,56.102737554112345,23.4411758920944,17.020668,19.589472
413,56.32959027319,23.440734714104195,17.302309,18.735495
414,56.78839095681367,23.439686386214486,15.858116,17.057693
415,57.45569329752682,23.438238724958836,14.8350525,15.820765
416,57.475568510222935,23.438138500221743,16.31812,17.871674
417,57.067112772549216,23.43914686639776,14.156364,15.555514
418,57.40708167241301,23.438506003753997,14.876623,16.004005
419,56.120915120602,23.441609687134935,15.997844,17.207457
420,57.4996788827753,23.438419097879034,15.148352,17.150043
421,57.55346867826524,23.438435858867816,16.786709,18.965864
422,56.17223667234464,23.441721219152523,13.022446,14.317034
423,57.46697432451589,23.43876785952496,17.361242,19.076746
424,57.33787781707089,23.439173124982183,15.664727,17.672571
425,56.99757941185909,23.44003010747055,14.694818,16.154537
426,56.93774856029344,23.440323192469343,15.346277,16.790445
427,57.10514324811509,23.439803976481354,17.617533,18.879547
428,56.383013651109856,23.441758933060637,14.692853,16.16518
429,57.58426468056433,23.439008353332504,14.396164,15.611651
430,56.714396021088454,23.4409400902866,14.737684,16.218685
431,56.19020658155887,23.442456648705335,16.008047,16.954273
432,57.29522626446015,23.439787386140633,14.131632,15.442215
433,57.460118430445384,23.439515960587133,14.687108,15.950193
434,56.23015897663836,23.442725402445713,16.737015,18.300068
435,56.96867030245334,23.441076417968883,14.825144,16.265404
436,56.21504047302801,23.44302572972118,17.668571,19.542095
437,57.42833034085745,23.440294519410592,15.740273,17.1335
438,56.95230152412228,23.441284056246253,18.672691,19.24103
439,57.37531292184136,23.440564767477404,16.835707,17.99295
440,56.254613987615926,23.443224202747047,13.607765,15.194836
441,56.81222977996063,23.441844562729695,16.326204,17.70523
442,56.10520484982197,23.443710993807166,15.824394,17.887619
443,56.396212556782444,23.443022687984485,14.71445,15.737495
444,56.985898530367535,23.43428905310343,17.224798,18.645964
445,56.47219481518589,23.443098731367694,16.467619,17.494146
446,57.26883670272868,23.441192735942682,15.944654,17.456745
447,57.64582527315542,23.440502589515116,16.608086,17.81473
448,56.256764183622074,23.443825948005948,11.332267,12.907797
449,57.05904977820454,23.44191688504357,16.505836,17.298916
450,57.133668124083,23.44199671507647,17.02013,18.4353
451,57.141954587449995,23.441904813448605,15.957064,16.913496
452,57.61761829460379,23.440968652069994,9.693617,10.552307
453,56.59252636655312,23.443294477888767,15.795258,17.195196
454,57.064114905719,23.442329110110546,15.814836,17.089935
455,57.02204948019048,23.44231964898083,17.115044,18.573425
456,56.57418666477904,23.443366823163363,15.76635,18.26518
457,56.998537754193855,23.442642959567834,14.331589,16.223366
458,57.10811974725339,23.442342660651946,15.4220295,16.95745
459,56.44849633798703,23.444036323045054,17.304943,17.886673
460,57.13322425583851,23.442484281596407,18.42063,19.637333
461,56.46847992431593,23.44419759420272,18.231052,19.11956
462,57.26433175537466,23.442388242867523,17.185654,19.173927
463,57.56998734587403,23.441806674930625,17.668722,19.404366
464,56.352486430371975,23.444873603117024,17.555529,18.877285
465,56.95125898333459,23.443646399207434,16.284698,17.802374
466,57.13485304585955,23.443188504637394,15.33331,17.319061
467,56.32689721969651,23.4450915702539,16.994516,18.339947
468,57.470088105759515,23.44300474634782,15.76635,18.616867
469,57.03923697681442,23.443858854903482,13.631593,15.124715
470,57.20468656797637,23.444107557908435,14.206275,14.866341
471,56.15042606158797,23.44668778734085,13.622758,14.733292
472,57.13870172542366,23.44430105166372,15.49715,17.459835
473,56.53187243541158,23.44577204312346,10.462883,11.672031
474,56.25321227783303,23.446500536556087,13.2744255,14.185616
475,57.31684091631269,23.44400842425212,11.387882,12.32194
476,57.51312092534415,23.443826571566095,15.052034,16.471916
477,56.79874837511732,23.445250495575312,17.455366,18.510155
478,57.24941021499396,23.44426904459872,18.571184,19.19138
479,57.26683093838586,23.44448613243703,14.50301,16.139261
480,57.60760570053826,23.443777423205788,11.260726,12.885288
481,57.13820043453772,23.444894733626125,16.741898,18.793034
482,57.58807672851678,23.44396162317089,15.771782,17.261667
483,57.44420371560923,23.44443564987213,16.919714,18.922897
484,57.274859248550314,23.444873000877212,17.709377,18.741236
485,56.489427704653004,23.446777662801896,16.520615,17.88928
486,57.41229195614544,23.444715080277593,12.903965,13.944021
487,57.13364611601649,23.445422976462616,17.102386,18.648922
488,57.12305524024439,23.445671006812027,15.58206,17.053835
489,56.47120790464474,23.447559288601944,18.217999,19.63174
490,57.143280852916895,23.445865547839343,16.982466,19.159386
491,56.118593077662965,23.448556051927,17.87438,16.09175
492,57.56575029289886,23.44521140744135,15.402932,17.103512
493,56.13980595634284,23.44859086866227,15.193392,17.277483
494,56.17610399411828,23.448556320006933,16.471958,18.193714
495,56.72692877919299,23.447301754595,17.512663,18.86896
496,56.86962856398525,23.4470298315744,16.534752,18.292564
497,56.186251633941325,23.448687218882696,17.813154,19.328096
